order_id,customer_id,order_date,status
1,35,2024-12-25,pending
2,10,2024-11-07,paid
3,69,2024-05-05,paid
4,49,2024-05-18,pending
5,72,2024-04-22,paid
6,8,2024-04-27,cancelled
7,41,2024-07-24,paid
8,28,2024-10-17,cancelled
9,41,2024-04-18,paid
10,51,2024-11-25,paid
11,34,2024-03-12,paid
12,72,2024-10-02,paid
13,75,2024-08-07,cancelled
14,52,2024-07-04,paid
15,18,2024-09-17,paid
16,7,2024-02-26,paid
17,21,2024-12-14,paid
18,9,2024-07-16,paid
19,60,2024-09-27,paid
20,71,2024-01-06,paid
21,15,2024-12-15,cancelled
22,35,2024-11-24,paid
23,38,2024-08-10,paid
24,1,2024-05-14,pending
25,23,2024-09-16,pending
26,39,2024-11-23,paid
27,26,2024-03-19,paid
28,21,2024-10-03,pending
29,68,2024-01-01,paid
30,63,2024-01-10,paid
31,47,2024-06-06,paid
32,31,2024-10-17,pending
33,11,2024-09-05,cancelled
34,69,2024-03-05,paid
35,61,2024-10-08,paid
36,68,2024-11-06,paid
37,28,2024-10-03,cancelled
38,26,2024-12-31,paid
39,48,2024-08-12,cancelled
40,58,2024-03-02,paid
41,9,2024-06-22,paid
42,71,2024-04-27,paid
43,1,2024-02-06,paid
44,8,2024-04-27,paid
45,5,2024-06-18,paid
46,31,2024-05-22,paid
47,28,2024-10-03,paid
48,74,2024-10-22,paid
49,61,2024-07-27,paid
50,13,2024-12-03,paid
51,55,2024-07-29,paid
52,7,2024-12-10,paid
53,13,2024-02-01,paid
54,44,2024-02-25,paid
55,25,2024-10-01,paid
56,55,2024-04-03,paid
57,32,2024-02-08,paid
58,71,2024-02-20,paid
59,70,2024-01-08,pending
60,31,2024-03-26,paid
61,62,2024-04-19,cancelled
62,8,2024-03-25,paid
63,50,2024-05-15,pending
64,59,2024-05-26,paid
65,72,2024-12-04,paid
66,20,2024-04-07,paid
67,8,2024-10-23,paid
68,8,2024-06-09,paid
69,75,2024-09-01,paid
70,68,2024-03-21,paid
71,66,2024-02-11,cancelled
72,9,2024-10-31,paid
73,31,2024-07-25,paid
74,73,2024-05-06,paid
75,6,2024-11-13,paid
76,75,2024-10-16,paid
77,34,2024-04-14,paid
78,41,2024-05-02,paid
79,17,2024-12-09,paid
80,59,2024-06-10,pending
81,10,2024-01-05,paid
82,73,2024-02-21,paid
83,28,2024-09-16,paid
84,45,2024-02-05,cancelled
85,48,2024-05-25,paid
86,70,2024-12-26,paid
87,68,2024-01-05,paid
88,71,2024-06-02,pending
89,14,2024-03-09,paid
90,14,2024-10-10,paid
91,37,2024-11-05,paid
92,44,2024-04-14,paid
93,34,2024-09-15,paid
94,7,2024-02-17,paid
95,36,2024-01-23,paid
96,17,2024-11-22,pending
97,21,2024-08-14,paid
98,55,2024-10-14,paid
99,10,2024-12-19,pending
100,70,2024-01-19,cancelled
101,75,2024-10-09,paid
102,17,2024-01-22,paid
103,6,2024-07-02,paid
104,32,2024-12-07,paid
105,72,2024-07-27,pending
106,20,2024-05-01,cancelled
107,23,2024-07-30,paid
108,43,2024-07-29,cancelled
109,32,2024-05-16,paid
110,14,2024-07-14,cancelled
111,61,2024-04-23,paid
112,59,2024-06-28,paid
113,30,2024-04-24,paid
114,25,2024-07-23,paid
115,9,2024-05-22,paid
116,66,2024-07-23,paid
117,69,2024-06-18,pending
118,15,2024-05-13,paid
119,34,2024-01-20,paid
120,56,2024-06-25,paid
121,41,2024-08-11,paid
122,66,2024-02-29,paid
123,74,2024-04-07,paid
124,56,2024-01-01,paid
125,69,2024-12-17,paid
126,26,2024-07-05,paid
127,43,2024-11-15,paid
128,16,2024-06-02,paid
129,53,2024-06-16,paid
130,38,2024-10-10,paid
131,54,2024-12-06,pending
132,23,2024-11-11,paid
133,52,2024-10-07,cancelled
134,39,2024-05-26,paid
135,75,2024-11-06,paid
136,60,2024-08-14,paid
137,28,2024-09-18,paid
138,22,2024-12-03,paid
139,66,2024-12-05,paid
140,43,2024-02-17,cancelled
141,31,2024-12-10,paid
142,26,2024-03-16,paid
143,32,2024-08-31,paid
144,10,2024-08-21,paid
145,74,2024-04-09,paid
146,50,2024-09-10,paid
147,19,2024-12-01,paid
148,14,2024-08-05,paid
149,67,2024-08-25,paid
150,32,2024-03-03,paid
151,60,2024-12-07,paid
152,72,2024-10-31,paid
153,57,2024-11-09,cancelled
154,65,2024-08-06,cancelled
155,71,2024-08-16,cancelled
156,61,2024-08-18,paid
157,32,2024-11-22,paid
158,67,2024-09-05,paid
159,36,2024-08-13,paid
160,37,2024-04-30,paid
161,41,2024-10-03,paid
